# power spectrum of delta
# redshift z=0.985800
# k              Pk             sigma(k)       sigma(Pk)      count
  1.771315e+00   1.259178e+01   5.783991e-03   0.000000e+00   61686
  1.791390e+00   1.283772e+01   5.803187e-03   0.000000e+00   63626
  1.811707e+00   1.312173e+01   5.911245e-03   0.000000e+00   66204
  1.832113e+00   1.329491e+01   5.925381e-03   0.000000e+00   67094
  1.852330e+00   1.349610e+01   5.793584e-03   0.000000e+00   67890
  1.872578e+00   1.379503e+01   5.757774e-03   0.000000e+00   70334
  1.892803e+00   1.418445e+01   5.665350e-03   0.000000e+00   70626
  1.912877e+00   1.430122e+01   5.900353e-03   0.000000e+00   72554
  1.933087e+00   1.455401e+01   5.919991e-03   0.000000e+00   74550
  1.953307e+00   1.484827e+01   5.807007e-03   0.000000e+00   75674
  1.973512e+00   1.512838e+01   5.767151e-03   0.000000e+00   77564
  1.993966e+00   1.539160e+01   5.931291e-03   0.000000e+00   80766
  2.014325e+00   1.575288e+01   5.719062e-03   0.000000e+00   80202
  2.034574e+00   1.591812e+01   5.806561e-03   0.000000e+00   83102
  2.054872e+00   1.598768e+01   5.832426e-03   0.000000e+00   83890
  2.075065e+00   1.645931e+01   5.862207e-03   0.000000e+00   85522
  2.095181e+00   1.663563e+01   5.687972e-03   0.000000e+00   86670
  2.115377e+00   1.694405e+01   5.779417e-03   0.000000e+00   89588
  2.135707e+00   1.721038e+01   5.932128e-03   0.000000e+00   91038
  2.155976e+00   1.737108e+01   5.790963e-03   0.000000e+00   92522
  2.176198e+00   1.761122e+01   5.732114e-03   0.000000e+00   94242
  2.196586e+00   1.787570e+01   5.944716e-03   0.000000e+00   97550
  2.216800e+00   1.829022e+01   5.971745e-03   0.000000e+00   96250
  2.236827e+00   1.838217e+01   5.884419e-03   0.000000e+00   99166
  2.256968e+00   1.857432e+01   5.696998e-03   0.000000e+00   100932
  2.277261e+00   1.901870e+01   5.962414e-03   0.000000e+00   104306
  2.297589e+00   1.904668e+01   5.906529e-03   0.000000e+00   104990
  2.317898e+00   1.932338e+01   5.703593e-03   0.000000e+00   107874
  2.338193e+00   1.942788e+01   5.397108e-03   0.000000e+00   108322
  2.358428e+00   1.976413e+01   5.259746e-03   0.000000e+00   111454
  2.378666e+00   2.023444e+01   5.732321e-03   0.000000e+00   112002
  2.398797e+00   2.044281e+01   5.800385e-03   0.000000e+00   114158
  2.418967e+00   2.062840e+01   5.688063e-03   0.000000e+00   116148
  2.439215e+00   2.093005e+01   5.915141e-03   0.000000e+00   118754
  2.459505e+00   2.115973e+01   5.949493e-03   0.000000e+00   120942
  2.479848e+00   2.144392e+01   5.738183e-03   0.000000e+00   123170
  2.500080e+00   2.157452e+01   6.017508e-03   0.000000e+00   123638
  2.520290e+00   2.176780e+01   5.567510e-03   0.000000e+00   126858
  2.540478e+00   2.201011e+01   5.853198e-03   0.000000e+00   127698
  2.560644e+00   2.224462e+01   5.880664e-03   0.000000e+00   130640
  2.580895e+00   2.259945e+01   5.824920e-03   0.000000e+00   132642
  2.601131e+00   2.292127e+01   5.747660e-03   0.000000e+00   134534
  2.621445e+00   2.309215e+01   5.835944e-03   0.000000e+00   137954
  2.641876e+00   2.308261e+01   5.794564e-03   0.000000e+00   140610
  2.662120e+00   2.335377e+01   5.900707e-03   0.000000e+00   139590
  2.682272e+00   2.362288e+01   5.964137e-03   0.000000e+00   143546
  2.702527e+00   2.368249e+01   5.625112e-03   0.000000e+00   145338
  2.722719e+00   2.419029e+01   5.863414e-03   0.000000e+00   147272
  2.742979e+00   2.418975e+01   5.939674e-03   0.000000e+00   150434
  2.763273e+00   2.441650e+01   5.679171e-03   0.000000e+00   152214
  2.783461e+00   2.487456e+01   5.885167e-03   0.000000e+00   153186
  2.803764e+00   2.499464e+01   5.980243e-03   0.000000e+00   158642
  2.824038e+00   2.501461e+01   5.448415e-03   0.000000e+00   157350
  2.844229e+00   2.544497e+01   5.823622e-03   0.000000e+00   161906
  2.864358e+00   2.562217e+01   5.710559e-03   0.000000e+00   160824
  2.884581e+00   2.577758e+01   6.320328e-03   0.000000e+00   167906
  2.904925e+00   2.598379e+01   5.765809e-03   0.000000e+00   167578
  2.925100e+00   2.638959e+01   5.763973e-03   0.000000e+00   169798
  2.945360e+00   2.644155e+01   5.872672e-03   0.000000e+00   173586
  2.965659e+00   2.676626e+01   5.990768e-03   0.000000e+00   175274
  2.985907e+00   2.710803e+01   5.960647e-03   0.000000e+00   177654
  3.006188e+00   2.730618e+01   5.898218e-03   0.000000e+00   180698
  3.026475e+00   2.736160e+01   5.800259e-03   0.000000e+00   182680
  3.046705e+00   2.765647e+01   6.150490e-03   0.000000e+00   184138
  3.066897e+00   2.770428e+01   5.811719e-03   0.000000e+00   187138
  3.087196e+00   2.789834e+01   5.803131e-03   0.000000e+00   191134
  3.107441e+00   2.797942e+01   5.854300e-03   0.000000e+00   191010
  3.127629e+00   2.824919e+01   5.012222e-03   0.000000e+00   195134
  3.147811e+00   2.852105e+01   5.971488e-03   0.000000e+00   195810
  3.168029e+00   2.876875e+01   5.978965e-03   0.000000e+00   201140
  3.188261e+00   2.881903e+01   6.072167e-03   0.000000e+00   201054
  3.208450e+00   2.907253e+01   5.846632e-03   0.000000e+00   205250
  3.228696e+00   2.926449e+01   5.519862e-03   0.000000e+00   207366
  3.248943e+00   2.945666e+01   6.319972e-03   0.000000e+00   210578
  3.269211e+00   2.971107e+01   5.721685e-03   0.000000e+00   213066
  3.289546e+00   2.977645e+01   6.009111e-03   0.000000e+00   217382
  3.309786e+00   3.013104e+01   5.786606e-03   0.000000e+00   216306
  3.329934e+00   3.021418e+01   5.765651e-03   0.000000e+00   220652
  3.350219e+00   3.047527e+01   6.032959e-03   0.000000e+00   224622
  3.370546e+00   3.053669e+01   5.229396e-03   0.000000e+00   227066
  3.390803e+00   3.070870e+01   5.664803e-03   0.000000e+00   228574
  3.411023e+00   3.092394e+01   5.025412e-03   0.000000e+00   231466
  3.431226e+00   3.095540e+01   5.663923e-03   0.000000e+00   233946
  3.451505e+00   3.114701e+01   6.220687e-03   0.000000e+00   238694
  3.471712e+00   3.139860e+01   5.988322e-03   0.000000e+00   238068
  3.491930e+00   3.166322e+01   5.881492e-03   0.000000e+00   244190
  3.512240e+00   3.161042e+01   5.712436e-03   0.000000e+00   245634
  3.532456e+00   3.185140e+01   6.177919e-03   0.000000e+00   248090
  3.552701e+00   3.194562e+01   5.686839e-03   0.000000e+00   251958
  3.572958e+00   3.216578e+01   6.060048e-03   0.000000e+00   254042
  3.593140e+00   3.237020e+01   5.689074e-03   0.000000e+00   255714
  3.613413e+00   3.254085e+01   6.188510e-03   0.000000e+00   262358
  3.633696e+00   3.264799e+01   5.534848e-03   0.000000e+00   261900
  3.654006e+00   3.278273e+01   5.957521e-03   0.000000e+00   268646
  3.674230e+00   3.268346e+01   5.691709e-03   0.000000e+00   265578
  3.694411e+00   3.301795e+01   5.692103e-03   0.000000e+00   273290
  3.714657e+00   3.327412e+01   5.789761e-03   0.000000e+00   273678
  3.734920e+00   3.335495e+01   6.054695e-03   0.000000e+00   279698
  3.755187e+00   3.365229e+01   6.742654e-03   0.000000e+00   279630
  3.775353e+00   3.351172e+01   5.454414e-03   0.000000e+00   283004
  3.795618e+00   3.374394e+01   5.492434e-03   0.000000e+00   288330
  3.815895e+00   3.360293e+01   5.867754e-03   0.000000e+00   289718
  3.836102e+00   3.401114e+01   5.843616e-03   0.000000e+00   292290
  3.856249e+00   3.409907e+01   5.632636e-03   0.000000e+00   294134
  3.876471e+00   3.425347e+01   5.721662e-03   0.000000e+00   300642
  3.896786e+00   3.444747e+01   6.104707e-03   0.000000e+00   303386
  3.917020e+00   3.444905e+01   6.464839e-03   0.000000e+00   304662
  3.937273e+00   3.453595e+01   5.613856e-03   0.000000e+00   309812
  3.957543e+00   3.443669e+01   5.810102e-03   0.000000e+00   311570
  3.977874e+00   3.475029e+01   5.641377e-03   0.000000e+00   318270
  3.998111e+00   3.488214e+01   6.252794e-03   0.000000e+00   315090
  4.018279e+00   3.500172e+01   5.458255e-03   0.000000e+00   322646
  4.038491e+00   3.506013e+01   5.632992e-03   0.000000e+00   322722
  4.058728e+00   3.516400e+01   6.187423e-03   0.000000e+00   329930
  4.079029e+00   3.541514e+01   6.183079e-03   0.000000e+00   331824
  4.099331e+00   3.556908e+01   5.631841e-03   0.000000e+00   336266
  4.119571e+00   3.546162e+01   5.866881e-03   0.000000e+00   336094
  4.139764e+00   3.569165e+01   5.586012e-03   0.000000e+00   341386
  4.159995e+00   3.570316e+01   5.897454e-03   0.000000e+00   344338
  4.180212e+00   3.581447e+01   6.020174e-03   0.000000e+00   347638
  4.200449e+00   3.583284e+01   5.629976e-03   0.000000e+00   351618
  4.220668e+00   3.607949e+01   5.853173e-03   0.000000e+00   353792
  4.240950e+00   3.601225e+01   5.726827e-03   0.000000e+00   360538
  4.261298e+00   3.625716e+01   5.593596e-03   0.000000e+00   363250
  4.281509e+00   3.639731e+01   6.102545e-03   0.000000e+00   362334
  4.301767e+00   3.639289e+01   5.017095e-03   0.000000e+00   371642
  4.322006e+00   3.662014e+01   5.774993e-03   0.000000e+00   368794
  4.342179e+00   3.656358e+01   5.779328e-03   0.000000e+00   376510
  4.362419e+00   3.675067e+01   5.587420e-03   0.000000e+00   377994
  4.382637e+00   3.682139e+01   5.714181e-03   0.000000e+00   382760
  4.402904e+00   3.676373e+01   6.439251e-03   0.000000e+00   386674
  4.423180e+00   3.701008e+01   5.799386e-03   0.000000e+00   390298
  4.443433e+00   3.702706e+01   6.164643e-03   0.000000e+00   393142
  4.463699e+00   3.709491e+01   5.881898e-03   0.000000e+00   397762
  4.483857e+00   3.707342e+01   5.650696e-03   0.000000e+00   396270
  4.504029e+00   3.718204e+01   5.878117e-03   0.000000e+00   405194
  4.524291e+00   3.724466e+01   5.356109e-03   0.000000e+00   407580
  4.544540e+00   3.720228e+01   6.250293e-03   0.000000e+00   411782
  4.564774e+00   3.741223e+01   5.624766e-03   0.000000e+00   414114
  4.585067e+00   3.756152e+01   6.073799e-03   0.000000e+00   421562
  4.605369e+00   3.764303e+01   5.896498e-03   0.000000e+00   421910
  4.625635e+00   3.758427e+01   5.607146e-03   0.000000e+00   427818
  4.645901e+00   3.764385e+01   6.569262e-03   0.000000e+00   429430
  4.666104e+00   3.773128e+01   6.160738e-03   0.000000e+00   432322
  4.686318e+00   3.774458e+01   4.901698e-03   0.000000e+00   437428
  4.706545e+00   3.774465e+01   4.933000e-03   0.000000e+00   440590
  4.726813e+00   3.784033e+01   5.846783e-03   0.000000e+00   446770
  4.747118e+00   3.801626e+01   5.510630e-03   0.000000e+00   449782
  4.767321e+00   3.793663e+01   5.928921e-03   0.000000e+00   449706
  4.787529e+00   3.800342e+01   5.895247e-03   0.000000e+00   458042
  4.807751e+00   3.800875e+01   5.536224e-03   0.000000e+00   458158
  4.827964e+00   3.807034e+01   5.524463e-03   0.000000e+00   465124
  4.848186e+00   3.816870e+01   5.851994e-03   0.000000e+00   466230
  4.868443e+00   3.820246e+01   6.178750e-03   0.000000e+00   474386
  4.888713e+00   3.818698e+01   5.546386e-03   0.000000e+00   475178
  4.909014e+00   3.837461e+01   6.174515e-03   0.000000e+00   483558
  4.929321e+00   3.835459e+01   4.969318e-03   0.000000e+00   483354
  4.949536e+00   3.837013e+01   4.819700e-03   0.000000e+00   487178
  4.969765e+00   3.835746e+01   6.014053e-03   0.000000e+00   492006
  4.989977e+00   3.839585e+01   5.716001e-03   0.000000e+00   494852
  5.010196e+00   3.851453e+01   5.703809e-03   0.000000e+00   499502
  5.030443e+00   3.858474e+01   5.269424e-03   0.000000e+00   504618
  5.050708e+00   3.866915e+01   6.329836e-03   0.000000e+00   508506
  5.071001e+00   3.848606e+01   6.372552e-03   0.000000e+00   514406
  5.091240e+00   3.860021e+01   5.346680e-03   0.000000e+00   514026
  5.111417e+00   3.851273e+01   6.097496e-03   0.000000e+00   519230
  5.131603e+00   3.870262e+01   5.520869e-03   0.000000e+00   522620
  5.151826e+00   3.856300e+01   5.730174e-03   0.000000e+00   529458
  5.172108e+00   3.857344e+01   5.990805e-03   0.000000e+00   534078
  5.192368e+00   3.860366e+01   6.117338e-03   0.000000e+00   536666
  5.212577e+00   3.870762e+01   5.929753e-03   0.000000e+00   539270
  5.232877e+00   3.876535e+01   5.733170e-03   0.000000e+00   550530
  5.253190e+00   3.887439e+01   6.317104e-03   0.000000e+00   548474
  5.273401e+00   3.886017e+01   5.908038e-03   0.000000e+00   553518
  5.293599e+00   3.873203e+01   6.091386e-03   0.000000e+00   556116
  5.313862e+00   3.889114e+01   5.496155e-03   0.000000e+00   564890
  5.334089e+00   3.875291e+01   5.724077e-03   0.000000e+00   563718
  5.354338e+00   3.879938e+01   5.820531e-03   0.000000e+00   574298
  5.374614e+00   3.887640e+01   6.913682e-03   0.000000e+00   573966
  5.394852e+00   3.877495e+01   5.490715e-03   0.000000e+00   580586
  5.415082e+00   3.873725e+01   5.938104e-03   0.000000e+00   582666
  5.435335e+00   3.899553e+01   5.977403e-03   0.000000e+00   590648
  5.455583e+00   3.898671e+01   5.703517e-03   0.000000e+00   590578
  5.475767e+00   3.896428e+01   6.404235e-03   0.000000e+00   595990
  5.495999e+00   3.888992e+01   5.610850e-03   0.000000e+00   601778
  5.516265e+00   3.895733e+01   6.331398e-03   0.000000e+00   607578
  5.536543e+00   3.886304e+01   6.082531e-03   0.000000e+00   611294
  5.556808e+00   3.890178e+01   6.059851e-03   0.000000e+00   615498
  5.577023e+00   3.895092e+01   5.839393e-03   0.000000e+00   617274
  5.597264e+00   3.895019e+01   5.440003e-03   0.000000e+00   626360
  5.617518e+00   3.887585e+01   5.221354e-03   0.000000e+00   626658
  5.637748e+00   3.898787e+01   5.601979e-03   0.000000e+00   634022
  5.657957e+00   3.882040e+01   5.574907e-03   0.000000e+00   634554
  5.678203e+00   3.896177e+01   4.713529e-03   0.000000e+00   645026
  5.698457e+00   3.885699e+01   6.002664e-03   0.000000e+00   645182
  5.718699e+00   3.893050e+01   5.953713e-03   0.000000e+00   652938
  5.738937e+00   3.879578e+01   6.696207e-03   0.000000e+00   654336
  5.759200e+00   3.872242e+01   6.085881e-03   0.000000e+00   663242
  5.779465e+00   3.891861e+01   4.940786e-03   0.000000e+00   664002
  5.799671e+00   3.883487e+01   6.728922e-03   0.000000e+00   668990
  5.819901e+00   3.889254e+01   5.463738e-03   0.000000e+00   674554
  5.840111e+00   3.877803e+01   5.994419e-03   0.000000e+00   677158
  5.860372e+00   3.877802e+01   6.011510e-03   0.000000e+00   687306
  5.880679e+00   3.890522e+01   5.791417e-03   0.000000e+00   690290
  5.900919e+00   3.880013e+01   5.444102e-03   0.000000e+00   691992
  5.921187e+00   3.878904e+01   6.634369e-03   0.000000e+00   701402
  5.941446e+00   3.871522e+01   6.257295e-03   0.000000e+00   700826
  5.961667e+00   3.883127e+01   5.585776e-03   0.000000e+00   708726
  5.981908e+00   3.881708e+01   6.059011e-03   0.000000e+00   711690
  6.002161e+00   3.885138e+01   6.859384e-03   0.000000e+00   719606
  6.022371e+00   3.874028e+01   5.897622e-03   0.000000e+00   717810
  6.042593e+00   3.863587e+01   5.269715e-03   0.000000e+00   730412
  6.062874e+00   3.868435e+01   6.355067e-03   0.000000e+00   731782
  6.083158e+00   3.876968e+01   6.218448e-03   0.000000e+00   740458
  6.103390e+00   3.857114e+01   6.068847e-03   0.000000e+00   737494
  6.123583e+00   3.866996e+01   5.167593e-03   0.000000e+00   747298
  6.143827e+00   3.855903e+01   5.245271e-03   0.000000e+00   751762
  6.164051e+00   3.868338e+01   5.960354e-03   0.000000e+00   755470
  6.184269e+00   3.841428e+01   6.136759e-03   0.000000e+00   761442
  6.204563e+00   3.848349e+01   5.961051e-03   0.000000e+00   770816
  6.224831e+00   3.850585e+01   5.114453e-03   0.000000e+00   769242
  6.245107e+00   3.851662e+01   5.645271e-03   0.000000e+00   782162
  6.265331e+00   3.856400e+01   7.945784e-03   0.000000e+00   775230
  6.285532e+00   3.836646e+01   5.061685e-03   0.000000e+00   789866
  6.305762e+00   3.843725e+01   5.028293e-03   0.000000e+00   787938
  6.325983e+00   3.833613e+01   4.829747e-03   0.000000e+00   799574
  6.346263e+00   3.828488e+01   6.682578e-03   0.000000e+00   803028
  6.366496e+00   3.823220e+01   5.824042e-03   0.000000e+00   805574
  6.386719e+00   3.828974e+01   6.386038e-03   0.000000e+00   812034
  6.406996e+00   3.818987e+01   6.716746e-03   0.000000e+00   820970
  6.427261e+00   3.831644e+01   5.875244e-03   0.000000e+00   821174
  6.447447e+00   3.824850e+01   5.911785e-03   0.000000e+00   825186
  6.467659e+00   3.813319e+01   6.643724e-03   0.000000e+00   833142
  6.487858e+00   3.806503e+01   5.814743e-03   0.000000e+00   834788
  6.508106e+00   3.803918e+01   7.215438e-03   0.000000e+00   847858
  6.528467e+00   3.805315e+01   5.491723e-03   0.000000e+00   854278
  6.548734e+00   3.797118e+01   4.889972e-03   0.000000e+00   850914
  6.568944e+00   3.796609e+01   4.694456e-03   0.000000e+00   859250
  6.589206e+00   3.792409e+01   5.925626e-03   0.000000e+00   867126
  6.609452e+00   3.792026e+01   6.311065e-03   0.000000e+00   868274
  6.629652e+00   3.781512e+01   6.595335e-03   0.000000e+00   873606
  6.649858e+00   3.782579e+01   4.349768e-03   0.000000e+00   879284
  6.670105e+00   3.782252e+01   6.459288e-03   0.000000e+00   887666
  6.690424e+00   3.763785e+01   6.734340e-03   0.000000e+00   897030
  6.710701e+00   3.764223e+01   5.495419e-03   0.000000e+00   894378
  6.730927e+00   3.773726e+01   5.883034e-03   0.000000e+00   903254
  6.751144e+00   3.750850e+01   6.293941e-03   0.000000e+00   904562
  6.771352e+00   3.764249e+01   5.407999e-03   0.000000e+00   913362
  6.791556e+00   3.747834e+01   4.403270e-03   0.000000e+00   915592
  6.811808e+00   3.744128e+01   6.563278e-03   0.000000e+00   927946
  6.832056e+00   3.743434e+01   7.340207e-03   0.000000e+00   926094
  6.852345e+00   3.734002e+01   5.690261e-03   0.000000e+00   942890
  6.872633e+00   3.741456e+01   6.148629e-03   0.000000e+00   937266
  6.892863e+00   3.733539e+01   5.357272e-03   0.000000e+00   948854
  6.913101e+00   3.725806e+01   4.703171e-03   0.000000e+00   948714
  6.933297e+00   3.718083e+01   5.234952e-03   0.000000e+00   956186
  6.953535e+00   3.713826e+01   5.878889e-03   0.000000e+00   964272
  6.973799e+00   3.714610e+01   5.901626e-03   0.000000e+00   969458
  6.994044e+00   3.710593e+01   4.799155e-03   0.000000e+00   973358
  7.014302e+00   3.702156e+01   6.479180e-03   0.000000e+00   982098
  7.034541e+00   3.697435e+01   5.372818e-03   0.000000e+00   983178
  7.054808e+00   3.690774e+01   7.113676e-03   0.000000e+00   996350
  7.075067e+00   3.686708e+01   5.296204e-03   0.000000e+00   993530
  7.095223e+00   3.687472e+01   6.275190e-03   0.000000e+00   997848
  7.115438e+00   3.681044e+01   6.141505e-03   0.000000e+00   1010106
  7.135713e+00   3.674781e+01   6.215406e-03   0.000000e+00   1015730
  7.155960e+00   3.678899e+01   5.986079e-03   0.000000e+00   1018710
  7.176247e+00   3.661834e+01   6.047395e-03   0.000000e+00   1031282
  7.196503e+00   3.657257e+01   5.796690e-03   0.000000e+00   1027122
  7.216724e+00   3.652375e+01   5.856424e-03   0.000000e+00   1039838
  7.236959e+00   3.644106e+01   6.481426e-03   0.000000e+00   1039898
  7.257179e+00   3.640716e+01   6.310047e-03   0.000000e+00   1050288
  7.277412e+00   3.646115e+01   6.133220e-03   0.000000e+00   1052226
  7.297655e+00   3.628258e+01   4.145313e-03   0.000000e+00   1062746
  7.317923e+00   3.626903e+01   5.482348e-03   0.000000e+00   1067438
  7.338184e+00   3.623558e+01   5.417984e-03   0.000000e+00   1073730
  7.358434e+00   3.615010e+01   6.819594e-03   0.000000e+00   1078230
  7.378689e+00   3.606364e+01   5.463889e-03   0.000000e+00   1085594
  7.398901e+00   3.601296e+01   4.720334e-03   0.000000e+00   1086124
  7.419150e+00   3.596314e+01   6.010773e-03   0.000000e+00   1101310
  7.439401e+00   3.587952e+01   6.650045e-03   0.000000e+00   1098282
  7.459625e+00   3.590186e+01   4.026646e-03   0.000000e+00   1109918
  7.479892e+00   3.580485e+01   5.619579e-03   0.000000e+00   1114962
  7.500159e+00   3.577148e+01   6.263781e-03   0.000000e+00   1122962
  7.520420e+00   3.569174e+01   0.000000e+00   0.000000e+00   1125822
  7.540654e+00   3.563396e+01   6.164953e-03   0.000000e+00   1132538
  7.560867e+00   3.562809e+01   6.345250e-03   0.000000e+00   1135164
  7.581087e+00   3.546277e+01   6.612013e-03   0.000000e+00   1145654
  7.601355e+00   3.549376e+01   4.406243e-03   0.000000e+00   1152666
  7.621615e+00   3.539458e+01   5.806768e-03   0.000000e+00   1157078
  7.641845e+00   3.526350e+01   6.585789e-03   0.000000e+00   1161522
  7.662109e+00   3.530021e+01   6.178219e-03   0.000000e+00   1173050
  7.682345e+00   3.524022e+01   5.903534e-03   0.000000e+00   1171518
  7.702569e+00   3.512534e+01   7.158470e-03   0.000000e+00   1183772
  7.722775e+00   3.519808e+01   6.221898e-03   0.000000e+00   1181262
  7.742977e+00   3.499952e+01   5.389982e-03   0.000000e+00   1195490
  7.763245e+00   3.495647e+01   5.030834e-03   0.000000e+00   1202010
  7.783505e+00   3.489640e+01   5.264006e-03   0.000000e+00   1207166
  7.803761e+00   3.485529e+01   6.165811e-03   0.000000e+00   1214074
